Metabolon_Metabolite_ID,Super_Pathway,Sub_Pathway,Biochemical_Name,Comp_ID,KEGG,HMDB,PUBCHEM
206,Amino Acid,Tyrosine Metabolism,o-Tyrosine,43392,,HMDB06050,91482
207,Amino Acid,Tyrosine Metabolism,O-methyltyrosine,37451,,,76957
217,Amino Acid,Tyrosine Metabolism,N-formylphenylalanine,48433,,,759256
240,Amino Acid,Tryptophan Metabolism,tryptophan,54,C00078,HMDB00929,6305
247,Amino Acid,Tryptophan Metabolism,C-glycosyltryptophan,48782,,,10981970
252,Amino Acid,Tryptophan Metabolism,kynurenine,15140,C00328,HMDB00684,161166
256,Amino Acid,Tryptophan Metabolism,kynurenate,1417,C01717,HMDB00715,3845
271,Amino Acid,Tryptophan Metabolism,serotonin,2342,C00780,HMDB00259,5202
278,Amino Acid,Tryptophan Metabolism,indolelactate,18349,C02043,HMDB00671,92904
300,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",leucine,60,,,6106
301,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",N-acetylleucine,1587,C02710,HMDB11756,70912
305,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",1-carboxyethylleucine,62559,,,
307,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",4-methyl-2-oxopentanoate,22116,C00233,HMDB00695,70
311,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",alpha-hydroxyisocaproate,22132,C03264,HMDB00746,83697
317,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",isovalerylglycine,35107,,HMDB00678,546304
327,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",beta-hydroxyisovalerate,12129,,HMDB00754,69362
328,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",beta-hydroxyisovaleroylcarnitine,35433,,,
330,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",3-methylglutaconate,57747,,HMDB00522,1551553
347,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",isoleucine,1125,C00407,HMDB00172,6306
353,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",1-carboxyethylisoleucine,62558,,,
354,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",3-methyl-2-oxovalerate,15676,C00671,HMDB03736,47
357,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",2-methylbutyrylcarnitine (C5),45095,,HMDB00378,6426901
360,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",tiglylcarnitine (C5:1-DC),35428,,HMDB02366,22833596
363,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",3-hydroxy-2-ethylpropionate,32397,,HMDB00396,188979
365,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",ethylmalonate,15765,,HMDB00622,11756
366,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",methylsuccinate,15745,,HMDB01844,10349
372,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",valine,1649,C00183,HMDB00883,6287
376,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",1-carboxyethylvaline,62562,,,
378,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",3-methyl-2-oxobutyrate,44526,C00141,HMDB00019,49
379,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",alpha-hydroxyisovalerate,46537,,HMDB00407,99823
381,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",isobutyrylcarnitine (C4),33441,,HMDB00736,168379
383,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",3-hydroxyisobutyrate,1549,C06001,HMDB00336,87
389,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",methionine,1302,C00073,HMDB00696,6137
390,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",N-acetylmethionine,1589,C02712,HMDB11745,448580
392,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",N-formylmethionine,2829,C03145,HMDB01015,439750
393,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",S-methylmethionine,38127,C05319,HMDB38670,458
394,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",methionine sulfone,44878,,,69961
395,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",methionine sulfoxide,18374,C02989,HMDB02005,158980
400,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",S-adenosylmethionine (SAM),15915,C00019,HMDB01185,34756
401,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",S-adenosylhomocysteine (SAH),42382,C00021,HMDB00939,439155
403,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism","2,3-dihydroxy-5-methylthio-4-pentenoate (DMTPA)*",62805,,,
404,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",2-hydroxy-4-(methylthio)butanoic acid,63739,,,
408,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",cystathionine,15705,C02291,HMDB00099,439258
410,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",cysteine,1868,C00097,HMDB00574,5862
411,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",N-acetylcysteine,1586,C06809,HMDB01890,12035
412,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",S-methylcysteine,39592,,HMDB02108,24417
416,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",cysteine s-sulfate,22176,C05824,HMDB00731,115015
417,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",cystine,56,C00491,HMDB00192,67678
421,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",lanthionine,42002,,,98504
423,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",cysteine sulfinic acid,37443,C00606,HMDB00996,109
425,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",hypotaurine,590,C00519,HMDB00965,107812
426,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",taurine,2125,C00245,HMDB00251,1123
428,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",N-acetyltaurine,48187,,,159864
436,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",3-sulfo-L-alanine,47089,C00506,HMDB02757,72886
438,Amino Acid,Urea cycle; Arginine and Proline Metabolism,arginine,1638,C00062,HMDB00517,232
439,Amino Acid,Urea cycle; Arginine and Proline Metabolism,argininosuccinate,15497,C03406,HMDB00052,16950
440,Amino Acid,Urea cycle; Arginine and Proline Metabolism,urea,1670,C00086,HMDB00294,1176
442,Amino Acid,Urea cycle; Arginine and Proline Metabolism,ornithine,1493,C00077,HMDB03374,6262
444,Amino Acid,Urea cycle; Arginine and Proline Metabolism,3-amino-2-piperidone,62853,,HMDB00323,5200225
446,Amino Acid,Urea cycle; Arginine and Proline Metabolism,2-oxoarginine*,55072,C03771,HMDB04225,558
447,Amino Acid,Urea cycle; Arginine and Proline Metabolism,citrulline,2132,C00327,HMDB00904,9750
448,Amino Acid,Urea cycle; Arginine and Proline Metabolism,homoarginine,22137,C01924,HMDB00670,9085
449,Amino Acid,Urea cycle; Arginine and Proline Metabolism,homocitrulline,22138,C02427,HMDB00679,65072
450,Amino Acid,Urea cycle; Arginine and Proline Metabolism,proline,1898,C00148,HMDB00162,145742
453,Amino Acid,Urea cycle; Arginine and Proline Metabolism,dimethylarginine (SDMA + ADMA),36808,C03626,HMDB01539,123831
454,Amino Acid,Urea cycle; Arginine and Proline Metabolism,N-acetylarginine,33953,C02562,HMDB04620,67427
460,Amino Acid,Urea cycle; Arginine and Proline Metabolism,N-acetylproline,34387,,,322640
462,Amino Acid,Urea cycle; Arginine and Proline Metabolism,N-delta-acetylornithine,43249,,,9920500
467,Amino Acid,Urea cycle; Arginine and Proline Metabolism,trans-4-hydroxyproline,32306,C01157,HMDB00725,5810
469,Amino Acid,Urea cycle; Arginine and Proline Metabolism,pro-hydroxy-pro,35127,,HMDB06695,11673055
472,Amino Acid,Urea cycle; Arginine and Proline Metabolism,N-methylproline,37431,,,557
473,Amino Acid,Urea cycle; Arginine and Proline Metabolism,"N,N,N-trimethyl-alanylproline betaine (TMAP)",62947,,,
475,Amino Acid,Urea cycle; Arginine and Proline Metabolism,N-monomethylarginine,43586,C03884,HMDB29416,132862
481,Amino Acid,Creatine Metabolism,guanidinoacetate,43802,C00581,HMDB00128,763
482,Amino Acid,Creatine Metabolism,creatine,27718,C00300,HMDB00064,586
483,Amino Acid,Creatine Metabolism,creatinine,513,C00791,HMDB00562,588
484,Amino Acid,Creatine Metabolism,creatine phosphate,33951,C02305,HMDB01511,9548602
491,Amino Acid,Polyamine Metabolism,putrescine,1408,C00134,HMDB01414,1045
492,Amino Acid,Polyamine Metabolism,N-acetylputrescine,37496,C02714,HMDB02064,122356
498,Amino Acid,Polyamine Metabolism,N-acetyl-isoputreanine,62309,,,131802901
499,Amino Acid,Polyamine Metabolism,spermidine,485,C00315,HMDB01257,1102
504,Amino Acid,Polyamine Metabolism,(N(1) + N(8))-acetylspermidine,57814,,,
506,Amino Acid,Polyamine Metabolism,spermine,603,C00750,HMDB01256,1103
510,Amino Acid,Polyamine Metabolism,5-methylthioadenosine (MTA),1419,C00170,HMDB01173,439176
514,Amino Acid,Polyamine Metabolism,4-acetamidobutanoate,1558,C02946,HMDB03681,18189
517,Amino Acid,Guanidino and Acetamido Metabolism,4-guanidinobutanoate,15681,C01035,HMDB03464,500
520,Amino Acid,Glutathione Metabolism,"glutathione, reduced (GSH)",2127,C00051,HMDB00125,124886
521,Amino Acid,Glutathione Metabolism,"glutathione, oxidized (GSSG)",27727,C00127,HMDB03337,65359
527,Amino Acid,Glutathione Metabolism,cysteine-glutathione disulfide,35159,,HMDB00656,4247235
528,Amino Acid,Glutathione Metabolism,S-methylglutathione,33944,C11347,,3605667
530,Amino Acid,Glutathione Metabolism,cysteinylglycine,35637,C01419,HMDB00078,439498
531,Amino Acid,Glutathione Metabolism,cysteinylglycine disulfide*,62103,,HMDB00709,
533,Amino Acid,Glutathione Metabolism,5-oxoproline,1494,C01879,HMDB00267,7405
547,Amino Acid,Glutathione Metabolism,CoA-glutathione*,62804,C00920,,11953788
585,Peptide,Gamma-glutamyl Amino Acid,gamma-glutamylalanine,37063,,HMDB29142,440103
586,Peptide,Gamma-glutamyl Amino Acid,gamma-glutamylcysteine,1778,C00669,HMDB01049,842
587,Peptide,Gamma-glutamyl Amino Acid,gamma-glutamylglutamate,36738,C05282,HMDB11737,92865
588,Peptide,Gamma-glutamyl Amino Acid,gamma-glutamylglutamine,2730,C05283,HMDB11738,150914
589,Peptide,Gamma-glutamyl Amino Acid,gamma-glutamylglycine,33949,,HMDB11667,165527
590,Peptide,Gamma-glutamyl Amino Acid,gamma-glutamylhistidine,18245,,,7017195
591,Peptide,Gamma-glutamyl Amino Acid,gamma-glutamylisoleucine*,34456,,HMDB11170,14253342
592,Peptide,Gamma-glutamyl Amino Acid,gamma-glutamylleucine,18369,,HMDB11171,151023
593,Peptide,Gamma-glutamyl Amino Acid,gamma-glutamyl-alpha-lysine,55015,,,65254
594,Peptide,Gamma-glutamyl Amino Acid,gamma-glutamyl-epsilon-lysine,33934,,HMDB03869,7015685
595,Peptide,Gamma-glutamyl Amino Acid,gamma-glutamylmethionine,44872,,HMDB29155,7009567
597,Peptide,Gamma-glutamyl Amino Acid,gamma-glutamylthreonine,33364,,HMDB29159,76078708
600,Peptide,Gamma-glutamyl Amino Acid,gamma-glutamylvaline,43829,,HMDB11172,7015683
601,Peptide,Gamma-glutamyl Amino Acid,gamma-glutamylserine,54914,,,
801,Peptide,Dipeptide,isoleucylglycine,40008,,HMDB28907,342532
815,Peptide,Dipeptide,leucylalanine,40010,,HMDB28922,259321
820,Peptide,Dipeptide,leucylglycine,40045,,HMDB28929,79070
874,Peptide,Dipeptide,phenylalanylglycine,41370,,HMDB28995,98207
980,Peptide,Dipeptide,valylglutamine,42079,,HMDB29125,5253209
981,Peptide,Dipeptide,valylglycine,40475,,HMDB29127,136487
1131,Peptide,Acetylated Peptides,phenylacetylglycine,33945,C05598,HMDB00821,68144
1163,Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",glucose,20488,C00031,HMDB00122,5793
1170,Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism","fructose 1,6-diphosphate/glucose 1,6-diphosphate/myo-inositol diphosphates",46896,,,
1172,Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",dihydroxyacetone phosphate (DHAP),15522,C00111,HMDB01473,668
1177,Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",3-phosphoglycerate,1414,C00597,HMDB00807,724
1178,Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",phosphoenolpyruvate (PEP),597,C00074,HMDB00263,1005
1179,Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",pyruvate,48990,C00022,HMDB00243,1060
1180,Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",lactate,527,C00186,HMDB00190,612
1183,Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",glycerate,1572,C00258,HMDB00139,752
1197,Carbohydrate,Pentose Phosphate Pathway,sedoheptulose-7-phosphate,35649,C05382,HMDB01068,616
1202,Carbohydrate,Pentose Metabolism,ribitol,15772,C00474,HMDB00508,6912
1203,Carbohydrate,Pentose Metabolism,ribonate,27731,C01685,HMDB00867,5460677
1217,Carbohydrate,Pentose Metabolism,arabitol/xylitol,48885,,,
1223,Carbohydrate,Pentose Metabolism,arabonate/xylonate,48255,,,
1227,Carbohydrate,Pentose Metabolism,ribulonate/xylulonate/lyxonate*,61858,,,
1236,Carbohydrate,Glycogen Metabolism,maltose,15586,C00208,HMDB00163,10991489
1241,Carbohydrate,Disaccharides and Oligosaccharides,lactose,567,C00243,HMDB00186,84571
1283,Carbohydrate,"Fructose, Mannose and Galactose Metabolism",fructose,577,C00095,HMDB00660,5984
1288,Carbohydrate,"Fructose, Mannose and Galactose Metabolism",mannitol/sorbitol,46142,C00794,HMDB00247,5780
1289,Carbohydrate,"Fructose, Mannose and Galactose Metabolism",mannose,584,C00159,HMDB00169,18950
1315,Carbohydrate,Nucleotide Sugar,UDP-glucose,32344,C00029,HMDB00286,8629
1319,Carbohydrate,Nucleotide Sugar,UDP-galactose,15860,C00052,HMDB00302,18068
1320,Carbohydrate,Nucleotide Sugar,UDP-glucuronate,2763,C00167,HMDB00935,17473
1323,Carbohydrate,Nucleotide Sugar,guanosine 5'-diphospho-fucose,15903,,,
1327,Carbohydrate,Nucleotide Sugar,UDP-N-acetylglucosamine/galactosamine,46148,,,
1341,Carbohydrate,Aminosugar Metabolism,glucuronate,15443,C00191,HMDB00127,444791
1353,Carbohydrate,Aminosugar Metabolism,N-acetylneuraminate,32377,C00270,HMDB00230,439197
1364,Carbohydrate,Aminosugar Metabolism,N-acetylglucosaminylasparagine,48149,C04540,HMDB00489,123826
1365,Carbohydrate,Aminosugar Metabolism,erythronate*,42420,,HMDB00613,2781043
1367,Carbohydrate,Aminosugar Metabolism,N-acetylglucosamine/N-acetylgalactosamine,46539,,,
1373,Energy,TCA Cycle,citrate,1564,C00158,HMDB00094,311
1375,Energy,TCA Cycle,aconitate [cis or trans],46173,,,
1379,Energy,TCA Cycle,alpha-ketoglutarate,528,C00026,HMDB00208,51
1381,Energy,TCA Cycle,succinylcarnitine (C4-DC),37058,,HMDB61717,71464481
1382,Energy,TCA Cycle,succinate,1437,C00042,HMDB00254,1110
1383,Energy,TCA Cycle,fumarate,1643,C00122,HMDB00134,444972
1385,Energy,TCA Cycle,malate,1303,C00149,HMDB00156,525
1394,Energy,TCA Cycle,citraconate/glutaconate,47076,,,
1395,Energy,TCA Cycle,2-methylcitrate/homocitrate,52282,,,
1398,Energy,Oxidative Phosphorylation,acetylphosphate,15488,C00227,HMDB01494,186
1400,Energy,Oxidative Phosphorylation,phosphate,42109,C00009,HMDB01429,1061
1402,Lipid,Fatty Acid Synthesis,malonylcarnitine,37059,,HMDB02095,22833583
1403,Lipid,Fatty Acid Synthesis,malonate,15872,C00383,HMDB00691,867
1418,Lipid,Short Chain Fatty Acid,butyrate/isobutyrate (4:0),40605,C00246,HMDB00039,264
1421,Lipid,Medium Chain Fatty Acid,heptanoate (7:0),1644,C17714,HMDB00666,8094
1440,Lipid,Long Chain Saturated Fatty Acid,pentadecanoate (15:0),1361,C16537,HMDB00826,13849
1441,Lipid,Long Chain Saturated Fatty Acid,palmitate (16:0),1336,C00249,HMDB00220,985
1443,Lipid,Long Chain Saturated Fatty Acid,margarate (17:0),1121,,HMDB02259,10465
1445,Lipid,Long Chain Saturated Fatty Acid,stearate (18:0),1358,C01530,HMDB00827,5281
1448,Lipid,Long Chain Saturated Fatty Acid,arachidate (20:0),1118,C06425,HMDB02212,10467
1460,Lipid,Long Chain Monounsaturated Fatty Acid,palmitoleate (16:1n7),33447,C08362,HMDB03229,445638
1464,Lipid,Long Chain Monounsaturated Fatty Acid,oleate/vaccenate (18:1),52285,,,
1471,Lipid,Long Chain Monounsaturated Fatty Acid,10-nonadecenoate (19:1n9),33972,,HMDB13622,5312513
1478,Lipid,Long Chain Monounsaturated Fatty Acid,erucate (22:1n9),1552,C08316,HMDB02068,5281116
1491,Lipid,Long Chain Polyunsaturated Fatty Acid (n3 and n6),eicosapentaenoate (EPA; 20:5n3),18467,C06428,HMDB01999,446284
1493,Lipid,Long Chain Polyunsaturated Fatty Acid (n3 and n6),docosapentaenoate (n3 DPA; 22:5n3),32504,C16513,HMDB06528,6441454
1494,Lipid,Long Chain Polyunsaturated Fatty Acid (n3 and n6),docosahexaenoate (DHA; 22:6n3),44675,C06429,HMDB02183,445580
1498,Lipid,Long Chain Polyunsaturated Fatty Acid (n3 and n6),linoleate (18:2n6),1105,C01595,HMDB00673,5280450
1500,Lipid,Long Chain Polyunsaturated Fatty Acid (n3 and n6),linolenate [alpha or gamma; (18:3n3 or 6)],34035,C06426,HMDB03073,5280934
1501,Lipid,Long Chain Polyunsaturated Fatty Acid (n3 and n6),dihomo-linoleate (20:2n6),17805,C16525,HMDB05060,6439848
1504,Lipid,Long Chain Polyunsaturated Fatty Acid (n3 and n6),arachidonate (20:4n6),1110,C00219,HMDB01043,444899
1507,Lipid,Long Chain Polyunsaturated Fatty Acid (n3 and n6),docosapentaenoate (n6 DPA; 22:5n6),37478,C16513,HMDB01976,6441454
1508,Lipid,Long Chain Polyunsaturated Fatty Acid (n3 and n6),docosadienoate (22:2n6),32415,C16533,HMDB61714,5282807
1510,Lipid,Long Chain Polyunsaturated Fatty Acid (n3 and n6),mead acid (20:3n9),35174,,HMDB10378,5312531
1572,Lipid,"Fatty Acid, Branched",(14 or 15)-methylpalmitate (a17:0 or i17:0),38768,,,
1589,Lipid,"Fatty Acid, Dicarboxylate",glutarate (C5-DC),396,C00489,HMDB00661,743
1593,Lipid,"Fatty Acid, Dicarboxylate",2-hydroxyglutarate,37253,C02630,HMDB0059655,43
1601,Lipid,"Fatty Acid, Dicarboxylate",maleate,20676,C01384,HMDB00176,444266
1609,Lipid,"Fatty Acid, Dicarboxylate",azelate (C9-DC),18362,C08261,HMDB00784,2266
1698,Lipid,Fatty Acid Metabolism (also BCAA Metabolism),butyrylcarnitine (C4),32412,C02862,HMDB02013,439829
1701,Lipid,Fatty Acid Metabolism (also BCAA Metabolism),propionylcarnitine (C3),32452,C03017,HMDB00824,107738
1704,Lipid,Fatty Acid Metabolism (also BCAA Metabolism),methylmalonate (MMA),1496,C02170,HMDB00202,487
1765,Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Short Chain)",acetylcarnitine (C2),32198,C02571,HMDB00201,1
1787,Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)",palmitoylcarnitine (C16),44681,C02990,HMDB00222,461
1788,Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)",margaroylcarnitine (C17)*,57512,,HMDB06210,
1789,Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)",stearoylcarnitine (C18),34409,,HMDB00848,6426855
1790,Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)",arachidoylcarnitine (C20)*,57513,,HMDB06460,
1791,Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)",behenoylcarnitine (C22)*,57514,,,
1792,Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)",lignoceroylcarnitine (C24)*,57515,,,
1793,Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)",cerotoylcarnitine (C26)*,57516,,HMDB06347,
1806,Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)",oleoylcarnitine (C18:1),35160,,HMDB05065,6441392
1807,Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)",eicosenoylcarnitine (C20:1)*,57519,,,
1808,Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)",erucoylcarnitine (C22:1)*,57525,,,
1809,Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)",nervonoylcarnitine (C24:1)*,57531,,,
1836,Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Hydroxy)",(R)-3-hydroxybutyrylcarnitine,43264,,HMDB13127,53481617
1837,Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Hydroxy)",(S)-3-hydroxybutyrylcarnitine,52984,,,
1848,Lipid,Carnitine Metabolism,deoxycarnitine,36747,C01181,HMDB01161,134
1849,Lipid,Carnitine Metabolism,carnitine,15500,C00318,HMDB00062,10917
1855,Lipid,Ketone Bodies,3-hydroxybutyrate (BHBA),542,C01089,HMDB00357,441
1950,Lipid,"Fatty Acid, Dihydroxy","2R,3R-dihydroxybutyrate",63109,,HMDB00498,13120901
1952,Lipid,"Fatty Acid, Dihydroxy","2,4-dihydroxybutyrate",62951,,HMDB00360,192742
2064,Lipid,Endocannabinoid,oleoyl ethanolamide,38102,,HMDB02088,5283454
2067,Lipid,Endocannabinoid,palmitoyl ethanolamide,38165,C16512,HMDB02100,4671
2068,Lipid,Endocannabinoid,stearoyl ethanolamide,38625,,HMDB13078,27902
2106,Lipid,Inositol Metabolism,myo-inositol,1124,C00137,HMDB00211,892
2135,Lipid,Phospholipid Metabolism,choline,15506,C00114,HMDB00097,305
2136,Lipid,Phospholipid Metabolism,choline phosphate,34396,C00588,HMDB01565,1014
2139,Lipid,Phospholipid Metabolism,glycerophosphorylcholine (GPC),15990,C00670,HMDB00086,71920
