Sample_Number,Client_Identifier,Sample_Name,Parent_SampleID,Cell_Line,Donor,Comments,Volume_Extracted,Sample_Amount,Sample_Amount_Units,Experiment,Group_Number,Chip,Stretch,Donor_Type,Compartment,Condition,Bradford_Protein
45,B5 Out - 2,HARV_21582,6882475,Primery Duodenum,H352,Basal Outflow Chip 5 Exp-2,50,250,ul,2,10b,5,Minus,Healthy,Basal,Outflow,
46,A5 Out - 2,HARV_21606,6882521,Primery Duodenum,H352,Apical Outflow Chip 5 Exp-2,50,250,ul,2,10a,5,Minus,Healthy,Apical,Outflow,
47,B6 Out - 2,HARV_21607,6882522,Primery Duodenum,H352,Basal Outflow Chip 6 Exp-2,50,250,ul,2,10b,6,Minus,Healthy,Basal,Outflow,
48,A6 Out - 2,HARV_21583,6882489,Primery Duodenum,H352,Apical Outflow Chip 6 Exp-2,50,250,ul,2,10a,6,Minus,Healthy,Apical,Outflow,
49,Chip 1 Cells +S,HARV_21608,6882451,Primery Duodenum,H352,Dry cell pellet Chip1  Exp-2,,,,2,11,1,Plus,Healthy,Cell Lysate,Dry pellet,1.912
50,Chip 2 Cells +S,HARV_21609,6882448,Primery Duodenum,H352,Dry cell pellet Chip 2 Exp-2,,,,2,11,2,Plus,Healthy,Cell Lysate,Dry pellet,2.077
51,Chip 3 Cells +S,HARV_21610,6882455,Primery Duodenum,H352,Dry cell pellet Chip 3 Exp-2,,,,2,11,3,Plus,Healthy,Cell Lysate,Dry pellet,1.889
52,Chip 4 Cells -S,HARV_21611,6882452,Primery Duodenum,H352,Dry cell pellet Chip 4 Exp-2,,,,2,12,4,Minus,Healthy,Cell Lysate,Dry pellet,1.757
53,Chip 5 Cells -S,HARV_21612,6882449,Primery Duodenum,H352,Dry cell pellet Chip 5 Exp-2,,,,2,12,5,Minus,Healthy,Cell Lysate,Dry pellet,2.11
54,Chip 6 Cells -S,HARV_21613,6882456,Primery Duodenum,H352,Dry cell pellet Chip 6 Exp-2,,,,2,12,6,Minus,Healthy,Cell Lysate,Dry pellet,1.838
